Review Score,product_id,order_id,customer_id,Customer Segment,product_name,aisle,department,Product Category,Purchase Timestamp,latent_cluster
5,8446Ajajdi16a137i3b05i7d3g0e1dfh9d29d,42252A6f4he26dda1c0120ca2ae65hd42de0i8,33008A3efheaiha8acbjcg3c706a0c21jgj227,Loyal Customers,Utility Lighter,more household,household,more household,01/08/17 18:38,3.0
5,8446Ajajdi16a137i3b05i7d3g0e1dfh9d29d,71176A162fb7j5j462a016198ja132egdhda1j,7413A20gg81agjd10abj84b9c574gijefed7j,Loyal Customers,Utility Lighter,more household,household,more household,18/03/18 21:00,4.0
5,8446Ajajdi16a137i3b05i7d3g0e1dfh9d29d,76489Ade28e7h3412620696cc03bjc84gge7ja,27116Aga90if42d9g424093687b0i00ha6ifdg,Loyal Customers,Utility Lighter,more household,household,more household,05/08/17 16:59,2.0
3,20672A3bi81f4d94181a083d6919df1be9i1af,26929A5af3c8a1d51i9ac1jjjg7a5h8dbj961i,993A1gbibcgjc14dh7i06d791hfa60i0i827,Loyal Customers,Vegan Alfredo Sauce Arugula Pesto,MunchPak,dry goods pasta,MunchPak,04/10/17 9:10,6.0
5,14691Acifcad272bcf1a23c71cdb3ci24i7hgj,74521A26b3e5c0393g0536g64053hca62b91ci,33008A3efheaiha8acbjcg3c706a0c21jgj227,Loyal Customers,Disposal Cleaner,cleaning products,household,cleaning products,06/01/18 19:17,3.0
4,14691Acifcad272bcf1a23c71cdb3ci24i7hgj,90374A4f14jee3j008a2f3h309580ia41d43ge,5168A566a6aag5578a9b394997205e1d68ic0,Loyal Customers,Disposal Cleaner,cleaning products,household,cleaning products,19/01/18 9:38,0.0
5,852Ac36edjf451j470d5jfb80gag5f6h3b43,91315A69id50fd953b1be4adf2994g06b26h2b,33008A3efheaiha8acbjcg3c706a0c21jgj227,Loyal Customers,Light String Cheese,packaged cheese,dairy eggs,packaged cheese,10/06/17 15:31,3.0
4,852Ac36edjf451j470d5jfb80gag5f6h3b43,79933Aga0g8adh695c3gd09g7f2cj53h3548e7,38408A4e38fejaheda5335c1h019j9g36i9i80,Loyal Customers,Light String Cheese,packaged cheese,dairy eggs,packaged cheese,13/06/17 18:16,3.0
5,852Ac36edjf451j470d5jfb80gag5f6h3b43,77773A3e8h676c4iige425if3f44b1ah95ejej,21491Agbccib6hjf1hiaj1712bh2518b1g4g2f,Loyal Customers,Light String Cheese,packaged cheese,dairy eggs,packaged cheese,10/08/17 15:06,3.0
5,852Ac36edjf451j470d5jfb80gag5f6h3b43,58718Ajbajebgi55e3bc74b93jaggbj8c1e9ji,26038Aceb6bbh500307697hhi45i5be9a2g0i8,Loyal Customers,Light String Cheese,packaged cheese,dairy eggs,packaged cheese,03/05/17 18:07,3.0
5,852Ac36edjf451j470d5jfb80gag5f6h3b43,56654Ai7b7g5ji5a0d77j85g6a4a9ge3fgd8c4,18766A9jhf145504gi33fb6bd4aacc8hg2f418,Loyal Customers,Light String Cheese,packaged cheese,dairy eggs,packaged cheese,25/05/17 9:43,3.0
5,852Ac36edjf451j470d5jfb80gag5f6h3b43,65828A6i34adh27b1gc1e3dj9d9di0adej6de2,15179Ah0bfbh5601h5efjgec9iae214jea1hfh,Loyal Customers,Light String Cheese,packaged cheese,dairy eggs,packaged cheese,07/06/17 22:18,3.0
5,852Ac36edjf451j470d5jfb80gag5f6h3b43,36315A315icdfi491fd6ac1947b63c7d4fedfi,31695Aj1bbih48545538b6b856f3ag00g5d627,Loyal Customers,Light String Cheese,packaged cheese,dairy eggs,packaged cheese,25/05/17 23:53,3.0
4,852Ac36edjf451j470d5jfb80gag5f6h3b43,65225A4g46g91fei20gh249jf6fji34b1024h6,6257A4339b2621c6860ih044ce682bejhea78,Loyal Customers,Light String Cheese,packaged cheese,dairy eggs,packaged cheese,14/06/17 14:33,3.0
5,852Ac36edjf451j470d5jfb80gag5f6h3b43,3722Ah40eijcga75hc6d5ba31dh2f7ac32343,5129A3b08jaj8d75hifai84cg5b5443b28301,Loyal Customers,Light String Cheese,packaged cheese,dairy eggs,packaged cheese,04/08/17 12:01,3.0
5,852Ac36edjf451j470d5jfb80gag5f6h3b43,90624Adhb3ci30ea6ie4bg1708764gcgac6jb7,19327Ae29ih4fi9e0bef1ae01ee4069f4fd6d0,Loyal Customers,Light String Cheese,packaged cheese,dairy eggs,packaged cheese,10/05/17 19:29,3.0
4,852Ac36edjf451j470d5jfb80gag5f6h3b43,65302A768cgjd46f6i40f06j0b03g529175c3h,10699A2jhagdbffh87fijb511ahicfh8d7gf56,Loyal Customers,Light String Cheese,packaged cheese,dairy eggs,packaged cheese,09/06/17 16:15,3.0
4,4922A553fdaf0b3b1f0bj80dge9e40cj9f684,49929A33447eefa5c8b1b6g3bjf315ieb06a6c,37666Aa76i0281b34i455jc7j67h55hfjcgb01,Loyal Customers,Summer Sausage Beef Premium,hot dogs bacon sausage,meat seafood,hot dogs bacon sausage,15/12/17 14:34,0.0
2,4922A553fdaf0b3b1f0bj80dge9e40cj9f684,9903A94d6jd283g677ib9e7d7i49ce3a80fc0,10626Ag1d3507iijg8j733f338536i85j26470,Loyal Customers,Summer Sausage Beef Premium,hot dogs bacon sausage,meat seafood,hot dogs bacon sausage,14/01/18 13:58,0.0
5,4922A553fdaf0b3b1f0bj80dge9e40cj9f684,76503A4eagbi239ij88iai180hh2ai48e9fhej,15682A62a53g7a816b64488539j9ei56gc4a43,Loyal Customers,Summer Sausage Beef Premium,hot dogs bacon sausage,meat seafood,hot dogs bacon sausage,20/08/17 18:35,4.0
4,4922A553fdaf0b3b1f0bj80dge9e40cj9f684,822Aeb39c95d0ii6jfddie5e282cb190bbci,35704Ab5jda45j7d0ga0cc9afbeg8d243598d0,Loyal Customers,Summer Sausage Beef Premium,hot dogs bacon sausage,meat seafood,hot dogs bacon sausage,28/12/17 1:15,6.0
5,4922A553fdaf0b3b1f0bj80dge9e40cj9f684,28505Ag17d3bffi4a61b37g3j6cjcffa41he4c,30893Adb581egdbc5ifh35gd1hj98i9cd98e59,Loyal Customers,Summer Sausage Beef Premium,hot dogs bacon sausage,meat seafood,hot dogs bacon sausage,07/03/18 9:30,4.0
5,4922A553fdaf0b3b1f0bj80dge9e40cj9f684,42465Ag87h05aea2b0i5436ga3160hfd4c8aab,10433Aa2f1916af7fae6a4j9693ih4h1jie427,Loyal Customers,Summer Sausage Beef Premium,hot dogs bacon sausage,meat seafood,hot dogs bacon sausage,07/02/18 22:36,2.0
1,31692A40566e7hi66ijghf98dh160fj55718ge,92278Abffcgi2ac1fe7157g8e289ij972d33df,8681Ac9h76596bed695i09fa49aij361fa5d9,Loyal Customers,Homestyle Waffles,frozen breakfast,frozen,frozen breakfast,25/06/18 19:58,0.0
4,31692A40566e7hi66ijghf98dh160fj55718ge,21130A569jg3j7eeigii0bh0ec0e93359g6749,2799A50deg30fb0da5j5317h601h7g76069fg,Loyal Customers,Homestyle Waffles,frozen breakfast,frozen,frozen breakfast,09/06/18 12:27,2.0
5,31692A40566e7hi66ijghf98dh160fj55718ge,13558Ae1f83f52ad24g813h9j35bifa7f85b6g,13308Aih6g2640c687d4841dhdf2bjf7jh3a27,Loyal Customers,Homestyle Waffles,frozen breakfast,frozen,frozen breakfast,24/06/18 10:43,0.0
5,31692A40566e7hi66ijghf98dh160fj55718ge,3198Abf79j6i1g64abeb80gb5ie52a6ci26ii,23407Ad81ccgha1dhbh6a4eb582i1c9ej7djj7,Loyal Customers,Homestyle Waffles,frozen breakfast,frozen,frozen breakfast,05/06/18 15:09,6.0
